2.231094752155668548e+00;-5.590577444744623037e+00
-3.712461637029444983e+00;2.926008252197463744e+00
-3.837824083574090661e+00;2.931579797239210805e+00
5.241233465290340732e+00;-4.303811007018959245e+00
1.181618482736501941e+00;-2.823750999927706395e+00
6.381481744425077096e-01;-1.564354237885888566e+00
9.875207142700892504e-02;3.462792238987184135e+00
4.637889869671662502e-01;-1.667937579151706595e+00
4.082846341863217710e+00;-7.705488727688686978e+00
-5.376478258772855234e+00;3.446452333058212414e+00
7.369955282741563751e-01;-4.615396359796945625e+00
3.219465181398737386e+00;-6.597992860732035503e+00
-3.398435852164307214e+00;3.643781781973796541e+00
2.171945896926416708e+00;1.816178919452526408e+00
-3.487625918841448236e+00;2.911024821340354674e+00
3.117031045210261642e+00;2.843313002223945674e+00
-3.935295409972903169e+00;3.544813161237729826e+00
-3.617233661687254909e+00;2.429869925787875307e+00
2.969845711541298172e+00;-6.613734907084191761e+00
6.738361034334161559e-02;3.619795655243322585e+00
1.729923685681085566e+00;3.611228532511418621e+00
5.617172034034784156e-01;-4.362775781099427874e+00
3.274845311140825554e+00;2.634406611167093182e+00
-1.089763800415443962e+00;-2.564046890811069623e+00
-3.989957829640659703e+00;2.131162855437580106e+00
-3.041278663251341108e+00;2.832674545106931951e+00
-1.783509103739297164e+00;-2.088326702559946124e+00
-2.414649396217538158e+00;3.390837733137741505e+00
3.281655310707459972e+00;-3.550010170045394542e+00
2.820031805331917329e+00;-5.214708055939606623e+00
3.909510033530870565e+00;-7.927585242340184024e+00
3.091772428523552385e+00;-6.899788872095042436e+00
-8.306308103796652964e-02;-4.968187396393130228e+00
1.187330201572729838e+00;1.841870187655021418e+00
4.379538972610375502e+00;-4.078354394379354098e+00
1.994257980201219693e+00;-5.970236871690180358e+00
-2.969577024766214546e+00;2.427042915868304451e+00
-3.279177503691411033e+00;2.568714104046765367e+00
-2.761731066321127415e+00;3.353321017436446283e+00
-3.556252001333769730e+00;3.762176283836059731e+00
-3.795982987818153909e+00;8.650819525049846526e-01
-8.016911838079232577e-01;-2.537192945756929774e+00
1.361422277494278132e+00;-3.774034867157458173e+00
-4.428365688936026778e-01;-3.478882176346708821e+00
2.147346636663489239e+00;-4.426353744672039348e+00
-5.544701189736196412e-01;-3.141180041060202210e+00
9.515174605731604451e-01;4.408499935714215390e+00
-3.782094541406282318e+00;1.596597152290834210e+00
-8.850817653041762045e-02;-2.499589331488772714e+00
-8.141942113849112705e-02;-2.821872790674773146e+00
4.744066111278967490e+00;-5.610729740882107741e+00
1.169042782502219269e-01;-2.557976831723455913e+00
4.929923264792163806e+00;-4.587252907518813316e+00
-1.194214892413950624e+00;-2.871789259979319553e+00
1.213560955185238432e+00;3.628097214897363365e+00
2.932646486727946922e+00;-5.086831000758854415e+00
-5.201099013366594193e+00;3.423396466885709089e+00
-4.256240527002202789e+00;3.343463415675028916e+00
4.202973797376140297e+00;-6.773287299964576569e+00
2.550627086469635652e-01;-2.495932650371484041e+00
3.412862702651724867e+00;-4.392187468703887099e+00
1.476621757761741760e+00;-3.377059916544279172e+00
